event_id,customer_id,email,event_type,event_timestamp,campaign_name,email_subject,clicked,opened
EM_001,C_001,[email],email_sent,2026-01-05 10:00,Post-Purchase Delight,Thanks for your order!,TRUE,TRUE
EM_002,C_001,[email],email_opened,2026-01-05 14:30,Post-Purchase Delight,Thanks for your order!,TRUE,TRUE
EM_003,C_002,[email],email_sent,2026-01-06 09:00,Newsletter,Weekly Deals Inside,FALSE,TRUE
EM_004,C_002,[email],email_opened,2026-01-06 11:00,Newsletter,Weekly Deals Inside,FALSE,TRUE
EM_005,C_003,[email],email_sent,2026-01-04 10:00,Referral Incentive,Give $20 Get $20,TRUE,TRUE
EM_006,C_003,[email],email_clicked,2026-01-04 15:00,Referral Incentive,Give $20 Get $20,TRUE,TRUE
EM_007,C_004,[email],email_sent,2026-01-07 08:00,Welcome Flow,Welcome to the family!,TRUE,TRUE
EM_008,C_004,[email],email_opened,2026-01-07 10:00,Welcome Flow,Welcome to the family!,TRUE,TRUE
EM_009,C_005,[email],email_sent,2026-01-05 09:00,Retention Flow,We miss you!,FALSE,TRUE
EM_010,C_005,[email],email_opened,2026-01-05 12:00,Retention Flow,We miss you!,FALSE,TRUE
EM_011,C_006,[email],email_sent,2026-01-06 11:00,Review Request,How was your order?,FALSE,TRUE
EM_012,C_006,[email],email_opened,2026-01-06 14:00,Review Request,How was your order?,FALSE,TRUE
EM_013,C_007,[email],email_sent,2026-01-06 08:00,Welcome Flow,Welcome to the family!,FALSE,TRUE
EM_014,C_008,[email],email_sent,2026-01-07 09:00,Newsletter,Weekly Deals Inside,TRUE,TRUE
EM_015,C_008,[email],email_clicked,2026-01-07 11:00,Newsletter,Weekly Deals Inside,TRUE,TRUE
EM_016,C_011,[email],email_sent,2026-01-04 10:00,VIP Rewards,Exclusive VIP Offer,TRUE,TRUE
EM_017,C_011,[email],email_clicked,2026-01-04 12:00,VIP Rewards,Exclusive VIP Offer,TRUE,TRUE
EM_018,C_017,[email],email_sent,2026-01-07 10:00,VIP Rewards,Exclusive VIP Offer,TRUE,TRUE
EM_019,C_017,[email],email_opened,2026-01-07 14:00,VIP Rewards,Exclusive VIP Offer,TRUE,TRUE
EM_020,C_009,[email],email_sent,2026-01-05 09:00,Welcome Flow,Welcome to the family!,FALSE,TRUE
