order_id,customer_id,email,order_date,amount,product_name,subscription_type,next_billing_date
ORD_001,C_001,[email],2026-01-01,75,Premium Box,monthly,2026-02-01
ORD_002,C_001,[email],2025-12-01,75,Premium Box,monthly,2026-01-01
ORD_003,C_002,[email],2026-01-01,30,Basic Box,monthly,2026-02-01
ORD_004,C_003,[email],2026-01-01,75,Premium Box,monthly,2026-02-01
ORD_005,C_003,[email],2025-12-01,75,Premium Box,monthly,2026-01-01
ORD_006,C_004,[email],2025-12-25,30,Basic Box,monthly,2026-01-25
ORD_007,C_005,[email],2026-01-01,30,Basic Box,monthly,2026-02-01
ORD_008,C_006,[email],2025-12-08,75,Premium Box,monthly,2026-01-08
ORD_009,C_007,[email],2025-12-20,30,Basic Box,monthly,2026-01-20
ORD_010,C_008,[email],2026-01-01,75,Premium Box,monthly,2026-02-01
ORD_011,C_009,[email],2025-12-22,30,Basic Box,monthly,2026-01-22
ORD_012,C_010,[email],2025-12-15,30,Basic Box,monthly,2026-01-15
ORD_013,C_011,[email],2026-01-01,150,VIP Box,monthly,2026-02-01
ORD_014,C_011,[email],2025-12-01,150,VIP Box,monthly,2026-01-01
ORD_015,C_012,[email],2025-12-30,30,Basic Box,monthly,2026-01-30
ORD_016,C_013,[email],2026-01-01,30,Basic Box,monthly,2026-02-01
ORD_017,C_014,[email],2025-12-28,75,Premium Box,monthly,2026-01-28
ORD_018,C_015,[email],2026-01-01,30,Basic Box,monthly,2026-02-01
ORD_019,C_016,[email],2025-12-21,30,Basic Box,monthly,2026-01-21
ORD_020,C_017,[email],2026-01-01,150,VIP Box,monthly,2026-02-01
ORD_021,C_018,[email],2025-12-24,30,Basic Box,monthly,2026-01-24
ORD_022,C_019,[email],2026-01-01,75,Premium Box,monthly,2026-02-01
ORD_023,C_020,[email],2025-12-29,30,Basic Box,monthly,2026-01-29
